"t","mlat","mlong"
279,5.12598347899294,-6.71964157534642
280,5.12850226468978,-6.72044197409377
281,5.0111959053525,-6.69095338674608
282,5.09892451252255,-6.70683287083691
283,5.00731127127861,-6.68017090993146
284,5.03406128555684,-6.62968379344714
285,4.96686070264231,-6.69270834543413
286,4.99439194104798,-6.65245259687795
287,5.01408641177999,-6.6251166760366
288,5.00083540342069,-6.69904772736606
289,4.89239068138162,-6.610448782202
290,4.9097320356381,-6.53002322127635
291,4.84644294091223,-6.62417087048497
292,4.92320109014794,-6.5419386898693
293,4.84668250128706,-6.55380416197015
294,4.84375286900337,-6.61830389972161
295,4.76092574334489,-6.55532550132757
296,4.77006035860362,-6.52327440751273
297,4.79977659805576,-6.5058972633134
298,4.73591340921708,-6.5508598670196
299,4.72431260332999,-6.4716433025585
300,4.75669081248039,-6.48601712976356
301,4.7672381227103,-6.47101555034027
302,4.68105825653147,-6.42306570762926
303,4.58705896453101,-6.49818038112549
304,4.62716573398527,-6.45224452385292
305,4.60741251507389,-6.4262732143744
306,4.58755668189777,-6.44129458681966
307,4.59863780644913,-6.43067230197921
308,4.58286636400884,-6.37873993873835
309,4.55305363176419,-6.40180972008999
310,4.51405916463147,-6.40539540522067
311,4.52293114325137,-6.38558958851348
312,4.45576992434159,-6.36821504165036
313,4.49033982588062,-6.34539740340966
314,4.41756270377545,-6.32428023545845
315,4.4496336222068,-6.32468296299246
316,4.46073901478242,-6.3431776509819
317,4.42449704297247,-6.41289322399979
318,4.43508161169564,-6.28570227807677
319,4.44426533878134,-6.3161793604641
320,4.37318049468306,-6.27315372980441
321,4.3273091566073,-6.24300673496988
322,4.30863596386183,-6.24005206507508
323,4.32919173496142,-6.21020165137346
324,4.36046461514007,-6.20870490017271
325,4.30139647094679,-6.1061586167188
326,4.28026680944914,-6.18738587113196
327,4.28761921368745,-6.13328513025068
328,4.26424327217294,-6.10384311038247
329,4.29403865913341,-6.1135918695094
330,4.22710107362107,-6.13394842436752
331,4.18669828630805,-6.11518391136372
332,4.26229773676391,-6.09623569333635
333,4.20642550169016,-6.12684928759067
334,4.21847252917642,-6.06469718089834
335,4.20802381540371,-6.14782887301925
336,4.16804522845923,-6.12533206798851
337,4.10705376671037,-6.07535045198897
338,4.17140404444489,-6.07504879909084
339,4.04169178749749,-5.99814137746717
340,4.09905679660954,-6.04142744087831
341,4.02811070018276,-6.00148735576864
342,4.0023437577068,-5.97087083366061
343,4.05277449845784,-5.9584087108426
344,4.02326504978727,-5.98866536443256
345,4.00977035313822,-5.93536849563268
346,3.97418463107469,-5.98448308594937
347,4.03261369671653,-5.9791313854591
348,4.03361211893789,-5.97445773368298
349,3.9357300578215,-5.946598835129
350,3.9438594595007,-5.94196516695645
351,3.90430545091084,-5.93267399524903
352,3.9906342345382,-5.89028115110231
353,3.9171521300948,-5.82963530682976
354,3.96620630380862,-5.87785214800731
355,3.87094493284815,-5.81274041743462
356,3.85423709558006,-5.81028548261442
357,3.80323928853319,-5.83366560295073
358,3.80454242355013,-5.81054396540826
359,3.95459440674712,-5.8196355124751
360,3.80199305620598,-5.75121925165106
361,3.771299491638,-5.72104437453016
362,3.79114888675416,-5.7089701281288
363,3.73331809027018,-5.72592875671167
364,3.7766939585723,-5.74596182433945
365,3.71445600898448,-5.68188359490666
366,3.73552617054045,-5.64628227773417
367,3.67984223045129,-5.66475748116925
368,3.7061874629903,-5.57460959882803
369,3.68490667997317,-5.5404957900215
370,3.67200893298813,-5.55394545652825
371,3.6650492738842,-5.55029622457385
372,3.68671638312513,-5.52058155073877
373,3.60773400996449,-5.50024675212755
374,3.65314794859883,-5.39807736750872
375,3.64903409294144,-5.38260868942754
376,3.6308077805314,-5.43054075791057
377,3.59468999289652,-5.37286256943852
378,3.47225163605805,-5.40142130239921
379,3.55683964994401,-5.40793584506223
380,3.53861975720131,-5.34754880573172
381,3.51708678940981,-5.34401563646037
382,3.42608029169563,-5.39271267037133
383,3.46673274446888,-5.30504113308345
384,3.50019449385068,-5.28492109889113
385,3.42087633476009,-5.32365025585905
386,3.50551849959388,-5.28062751213649
387,3.47587770885481,-5.31643327620853
388,3.43974388512631,-5.28181165314468
389,3.39874271228196,-5.21313991186205
390,3.42398237139984,-5.25662194600154
391,3.42028837176228,-5.11750267385361
392,3.38828054882711,-5.16604875843684
393,3.3632175378165,-5.18079996191506
394,3.42127392760984,-5.12646428774556
395,3.34144199624271,-5.17100388095502
396,3.38280422579306,-5.15549449820365
397,3.33890467872394,-5.11771271043332
398,3.30059957509637,-5.10133032795108
399,3.29164176080914,-5.13219858830444
400,3.26121176076568,-5.13821829498084
401,3.21127576632877,-5.09879828465974
402,3.19159346186257,-5.08147590657899
403,3.23543273521588,-5.10734833813235
404,3.20285348827846,-5.14211995732869
405,3.18224996198009,-5.19978509270104
406,3.20349580538465,-5.12759407883058
407,3.14657683036757,-5.13582882787519
408,3.19500875909438,-5.15010844130312
409,3.17328156940995,-5.1619373503717
410,3.09762053093788,-5.1777121572828
411,3.02668812699395,-5.13449436640016
412,2.98753792688186,-5.17828411717668
413,3.06303004721638,-5.15745497508883
414,3.01268801664706,-5.07080396736269
415,3.01141369138079,-5.09782024934332
416,2.97992752352268,-5.11794913412365
417,2.97645076577917,-5.06327311698072
418,2.96894474782547,-5.12106842740272
419,2.8796707816848,-5.04372965237517
420,2.88590377084536,-5.0877836780466
421,2.71123224684744,-5.08456631042031
422,2.80895551188348,-5.04946940428782
423,2.81236574304886,-4.99282957029281
424,2.80103675207719,-5.04330306624744
425,2.80317698759193,-5.08910629805849
426,2.72039981713228,-5.03770880043155
427,2.67330357802281,-5.03653166816013
428,2.74697623442178,-5.00216183837374
429,2.6680290876628,-5.02142261567126
430,2.69862561664541,-4.98177636522128
431,2.59512888453784,-4.93002998850786
432,2.67538722825258,-4.89878887675974
433,2.63880062264758,-4.9658587606672
434,2.68673839157514,-4.98198771126315
435,2.64314075735673,-4.98039998747617
436,2.67603652698889,-4.9228146678545
437,2.56509042936195,-4.9560037300105
438,2.55630830435593,-4.9963622676443
439,2.5095387445896,-4.81422362486616
440,2.60086419595514,-4.92944487028734
441,2.45847454092182,-4.99228414265791
442,2.43609268377714,-4.94200522969023
443,2.51457601485548,-4.97380677569491
444,2.43693534980326,-4.89916013320619
445,2.43664419342124,-4.92210087930848
446,2.42905034162114,-5.00582094367234
447,2.36147590211475,-5.04170093842838
448,2.35534907828924,-4.87097611160548
449,2.36505665566406,-4.84126164895796
450,2.36071873297081,-4.91238291834122
451,2.27560290170437,-4.7669461578601
452,2.27485478134642,-4.69302102140215
453,2.25132720793,-4.71739324942014
454,2.18377373265711,-4.63551624016716
455,2.20758182342912,-4.58516833660261
456,2.15800366818564,-4.6214798473687
457,2.15607575374067,-4.5968016319238
458,2.10378518850773,-4.55804402095803
459,2.01704097171291,-4.55397461092987
460,2.04747656611472,-4.54940587065633
461,2.12735652445982,-4.54989209716221
462,2.09127455791491,-4.47409678374854
463,1.92639810981277,-4.52917750482472
464,1.97518669997404,-4.52303564150044
465,1.96211478677598,-4.50785662154478
466,1.97217980536977,-4.54138829756218
467,1.86798577472439,-4.57668654905396
468,1.87237122842873,-4.49671345836175
469,1.78409199485235,-4.54325861810407
470,1.78189723277687,-4.54392487405928
471,1.80303977436876,-4.54080117708795
472,1.68563538492741,-4.36088888899249
473,1.76780399772173,-4.54531668975035
474,1.67174932809421,-4.45129355850826
475,1.59905915763242,-4.42005570247338
476,1.55879505265411,-4.38059206869428
477,1.61257588298703,-4.37289515638066
478,1.55888055667305,-4.35771650363253
479,1.5339073440616,-4.29107244654303
480,1.49148420721336,-4.38435730853553
481,1.50199427151745,-4.29031589734841
482,1.46084042773093,-4.31328300353557
483,1.49216088841817,-4.26932506676238
484,1.37669611354339,-4.23991406224047
485,1.38357093682976,-4.31503323491322
486,1.3448217679143,-4.23560941328734
487,1.29142763403449,-4.21244334129346
488,1.23588330312798,-4.22972055990843
489,1.2125109530888,-4.22023240099482
490,1.23001983706149,-4.2236256322162
491,1.21125166268868,-4.17389613936538
492,1.20459394421654,-4.20169246192542
493,1.133085035315,-4.15736601672697
494,1.11592453994947,-4.08420446779221
495,1.06668048106064,-4.13913290468655
496,1.06812024207114,-4.03361398840821
497,0.980632381505358,-4.1083719009016
498,0.978737639669203,-4.06386761027428
499,0.961239282622874,-4.07131404007262
500,0.877742103525875,-3.99888974912025
501,0.920320044936409,-3.96503874481768
502,0.856970376468805,-3.98931689178332
503,0.830932802219207,-3.91838632992047
504,0.820915082712862,-3.86926508805518
505,0.758427466676772,-3.88444019441508
506,0.735448308014644,-3.95001450236927
507,0.737990539022072,-3.89445928650277
508,0.676892993149661,-3.88913687554588
509,0.674820929253369,-3.86760677588847
510,0.645852380950908,-3.84267116484876
511,0.689599438287477,-3.85236356184079
512,0.671507134715054,-3.89889149756868
513,0.602426056784093,-3.90044741665226
514,0.590472014235428,-3.86086127466498
515,0.574051780458089,-3.82028058800618
516,0.577876537199025,-3.81186590807414
517,0.476671752022694,-3.75856682637037
518,0.512441415083256,-3.7967186733793
519,0.517219794457471,-3.77173196682376
520,0.517890857471272,-3.70573722115103
521,0.507560060425198,-3.72954488879814
522,0.427907724166716,-3.69171184613929
523,0.450155321452433,-3.69009185240411
524,0.452816822697047,-3.68765071056162
525,0.410279045616243,-3.69729604580153
526,0.433765087840829,-3.75386098204448
527,0.41534323799812,-3.70475112084645
528,0.347612626564071,-3.66277895822367
529,0.364157849930115,-3.64777836791115
530,0.289842287842304,-3.60508442700639
531,0.292149101595557,-3.64110963246726
532,0.240133556364292,-3.6168440218721
533,0.250421616055537,-3.60013037709412
534,0.270541609165217,-3.57624782786104
535,0.287469568681632,-3.69147446447819
536,0.163405045002827,-3.56680582770038
537,0.214569429125403,-3.57792417684951
538,0.231674702796879,-3.58397173806486
539,0.160886117438635,-3.57376271285099
540,0.155296614595907,-3.5458424069804
541,0.129428171724985,-3.55691502539824
542,0.0918442969625677,-3.5045669815716
543,0.0860084082166104,-3.56944276032733
544,0.050605925000627,-3.51003772458612
545,0.0870413221743448,-3.39991241759743
546,0.00552668036284112,-3.50734657638496
547,-0.0257751630063566,-3.4428890433045
548,0.00601228680635182,-3.49548562471887
549,-0.0605178929800012,-3.43449969652051
550,-0.0237459535257841,-3.53126344211256
551,-0.0504157885573172,-3.46026156988913
552,-0.0896383168581138,-3.53042609536487
553,-0.0898299863508006,-3.43154627719469
554,-0.0992776357501549,-3.40241999032563
555,-0.0572652539238557,-3.40894739047069
556,-0.118270382005841,-3.39114464326818
557,-0.0810812546081058,-3.34799973342327
558,-0.108758617753934,-3.38859250326541
559,-0.123056233118177,-3.29977137182429
560,-0.219503089562926,-3.29221226405358
561,-0.2156211278544,-3.33175616023177
562,-0.172006114903145,-3.34088948383268
563,-0.173757416818833,-3.36254458371323
564,-0.201796584550184,-3.30417137787822
565,-0.292064900349575,-3.36636824676271
566,-0.299541648784694,-3.28999873915381
567,-0.302933751176862,-3.26525377783123
568,-0.426319730858791,-3.32603900699352
569,-0.337136468937849,-3.29486179964205
570,-0.401492284740484,-3.28714535896155
571,-0.393986915515788,-3.26115663806424
572,-0.368467774735266,-3.31698410668976
573,-0.441980439065637,-3.16596615849176
574,-0.433441887176847,-3.20327051526828
575,-0.482915995047711,-3.14236120229459
576,-0.434352733441575,-3.20155527796196
577,-0.458603794072856,-3.22952526913657
578,-0.498016347266045,-3.12812084959369
579,-0.541854118318722,-3.24816634574849
580,-0.464258991303669,-3.22375757165951
581,-0.552590990314703,-3.13517161972345
582,-0.515648782767596,-3.11169365740358
583,-0.554397431889708,-3.08822229996912
584,-0.575296480532559,-3.0805173599528
585,-0.602607056782823,-3.11436674511439
586,-0.538462651942372,-3.06589782949345
587,-0.591360786586904,-3.05311211579499
588,-0.604218131409942,-2.99565755162436
589,-0.702936658166098,-2.9566402778365
590,-0.632397354527616,-2.97283120827156
591,-0.661408497323818,-3.01316879954052
592,-0.732198340551582,-2.95233057075424
593,-0.71947140345142,-2.94472736467789
594,-0.692842655442925,-2.96706856434615
595,-0.769062101247561,-2.97536286312932
596,-0.750498034775684,-2.9994413463789
597,-0.762875732516813,-2.93609435486828
598,-0.888135239953332,-2.92101291827171
599,-0.859773905661203,-2.90775796794606
600,-0.907151964228422,-2.99142768435956
601,-0.964501774630167,-2.87178392180558
602,-0.841833869778122,-2.88296941439136
603,-0.868937012151592,-2.91841272990768
604,-0.931432152833939,-2.89437150568019
605,-0.934747771346221,-2.88213663272927
606,-0.969016466409939,-2.90253662137065
607,-1.01112998487168,-2.8652648768462
608,-0.975194189094526,-2.85988600920666
609,-1.058911977193,-2.8822122894018
610,-0.994755842467229,-2.82011804307143
611,-1.04109252756706,-2.8164400235491
612,-1.09893125618129,-2.82165602737161
613,-1.11553500042874,-2.77415250695379
614,-1.15749943415211,-2.71793995002498
615,-1.19893426787218,-2.7385685894204
616,-1.17464507441651,-2.76237729697788
617,-1.08477727255412,-2.69223571831382
618,-1.12892947418985,-2.76633554934962
619,-1.21914517405006,-2.69239126801638
620,-1.23320195275116,-2.73478165003867
621,-1.21824269043789,-2.68443189463871
622,-1.24820437249914,-2.65890032664012
623,-1.21412573155438,-2.73029106446657
624,-1.23172034371595,-2.64413778876383
625,-1.27686395200168,-2.64402817590455
626,-1.29781543772304,-2.61993460177874
627,-1.26333639736905,-2.62111853792038
628,-1.35532151545536,-2.61282287146758
629,-1.35253253691922,-2.56728958573776
630,-1.3810098268689,-2.57000246728469
631,-1.34436953880014,-2.52563981285304
632,-1.43236511927457,-2.53041897994966
633,-1.41478014084934,-2.57875720462759
634,-1.35561975705688,-2.49847471538984
635,-1.38534488828791,-2.4092257623929
636,-1.41843047767485,-2.42618180598886
637,-1.34220391554092,-2.38943850771589
638,-1.41026025031969,-2.3309644855106
639,-1.45981869424642,-2.35717453500894
640,-1.50820563913242,-2.36130261592841
641,-1.50725992233024,-2.29180385444679
642,-1.49563071246463,-2.24063019052172
643,-1.39555849094995,-2.25967341506439
644,-1.49399777431745,-2.25433815712053
645,-1.48163715285889,-2.2171383947549
646,-1.3820938177701,-2.17680986649558
647,-1.51072159277394,-2.14977306324893
648,-1.49701596198596,-2.14548368767726
649,-1.51187302445404,-2.07668614502843
650,-1.52787072462791,-2.17034439679054
651,-1.51715744491688,-2.00920143894801
652,-1.50859474140679,-2.09844736255847
653,-1.49305865620024,-1.96632400903776
654,-1.53024037778754,-2.04850030186792
655,-1.56358570403133,-1.9757549311607
656,-1.52068553918945,-1.89239432215754
657,-1.55909753098441,-1.96692539989632
658,-1.55549189756441,-1.87641288956323
659,-1.52332430737237,-1.86969678967174
660,-1.55055093345772,-1.77718039510514
661,-1.60619782853935,-1.86419650228255
662,-1.52218651093739,-1.7211043764135
663,-1.58894968893715,-1.80352197910846
664,-1.66265028857123,-1.72451465920285
665,-1.64322443291284,-1.7598740518489
666,-1.7067258790662,-1.74683707075672
667,-1.5804603002285,-1.78096162477542
668,-1.59704797854127,-1.69489706087982
669,-1.721248163488,-1.58020636808361
670,-1.69925937862377,-1.60932649819465
671,-1.63545397776641,-1.63859143680702
672,-1.71868399571963,-1.60937468956344
673,-1.74399530451384,-1.55289379255148
674,-1.78556449089998,-1.5256024524299
675,-1.74800449700457,-1.50628705494675
676,-1.72204922804049,-1.56592905814086
677,-1.76937952416831,-1.48345920404247
678,-1.68116852614853,-1.46554025439826
679,-1.80653739199177,-1.41170302020868
680,-1.78539803674583,-1.41298425165814
681,-1.8191490712204,-1.31603098936187
682,-1.85963852438081,-1.31833155953218
683,-1.82078897271906,-1.28204250893269
684,-1.855840305818,-1.266433023436
685,-1.83216865165555,-1.22242002488971
686,-1.88786541503391,-1.22164145057668
687,-1.88902403800549,-1.24894461893761
688,-1.84739068414883,-1.09852592919805
689,-1.92345308656914,-1.10296857118006
690,-1.87423728188087,-1.13202139791367
691,-1.84686654315056,-1.06616230493057
692,-1.88948663795903,-1.08718728015083
693,-1.98697308083367,-1.05454379535491
694,-1.9367542430194,-0.999139977024697
695,-1.99868156586391,-0.947377002164286
696,-1.99005109453868,-0.951828726058194
697,-1.96723700095342,-0.88747139244566
698,-1.9024045062043,-0.899071685844884
699,-1.93645726380858,-0.838943199860192
700,-2.0354641299335,-0.781201546615824
701,-2.01842093311256,-0.871903598169275
702,-2.00050481883567,-0.762641988081939
703,-2.03300467910126,-0.767744993458095
704,-2.01935263629015,-0.737924371692827
705,-1.9791314866103,-0.739672415647515
706,-2.05636348374064,-0.679245233024496
707,-2.03892953615133,-0.68320863243707
708,-2.12315474576156,-0.663668760959935
709,-2.05618839128114,-0.634472859283283
710,-2.13335456995567,-0.582509210983569
711,-2.13118173663748,-0.556323728991631
712,-2.09228938691444,-0.445034165121161
713,-2.1379801027946,-0.487080249392055
714,-2.13805630707255,-0.415468626298684
715,-2.09123149836072,-0.457792286217268
716,-2.14167424186431,-0.355539706619013
717,-2.12705770889158,-0.365705220448212
718,-2.13738468228549,-0.309668821617772
719,-2.10540128534139,-0.322690061905696
720,-2.11448378635435,-0.317782993799446
721,-2.18997586332491,-0.331616427482577
722,-2.11405017784346,-0.283599009309535
723,-2.17598672915769,-0.197000523299791
724,-2.06647788403418,-0.178300330381885
725,-2.15805794403271,-0.150014406672357
726,-2.12665690112529,-0.140860820764311
